

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jan 29 15:37:32 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 06/07/2023 GMT
  4914     0070                     ?_TMR2_ISR:	
  4915                           ; 1 bytes @ 0x0
  4916                           
  4917     0070                     ??_TMR2_ISR:	
  4918                           ; 1 bytes @ 0x0
  4919                           
  4920     0070                     ?_TMR2_DefaultInterruptHandler:	
  4921                           ; 1 bytes @ 0x0
  4922                           
  4923     0070                     ??_TMR2_DefaultInterruptHandler:	
  4924                           ; 1 bytes @ 0x0
  4925                           
  4926     0070                     ?_main:	
  4927                           ; 1 bytes @ 0x0
  4928                           
  4929     0070                     ?_PIN_MANAGER_Initialize:	
  4930                           ; 1 bytes @ 0x0
  4931                           
  4932     0070                     ??_PIN_MANAGER_Initialize:	
  4933                           ; 1 bytes @ 0x0
  4934                           
  4935     0070                     ?_INTERRUPT_InterruptManager:	
  4936                           ; 1 bytes @ 0x0
  4937                           
  4938     0070                     ??_INTERRUPT_InterruptManager:	
  4939                           ; 1 bytes @ 0x0
  4940                           
  4941     0070                     TMR2_SetInterruptHandler@InterruptHandler:	
  4942                           ; 1 bytes @ 0x0
  4943                           
  4944                           
  4945                           ; 2 bytes @ 0x0
  4946     0070                     	ds	2
  4947     0072                     ??_SYSTEM_Initialize:
  4948     0072                     ??_TMR2_SetInterruptHandler:	
  4949                           ; 1 bytes @ 0x2
  4950                           
  4951     0072                     ??_TMR2_Initialize:	
  4952                           ; 1 bytes @ 0x2
  4953                           
  4954     0072                     read74hc165@i:	
  4955                           ; 1 bytes @ 0x2
  4956                           
  4957                           
  4958                           ; 1 bytes @ 0x2
  4959     0072                     	ds	1
  4960     0073                     read74hc165@dataBuffer:
  4961                           
  4962                           ; 1 bytes @ 0x3
  4963     0073                     	ds	1
  4964     0074                     ??_main:
  4965                           
  4966                           ; 1 bytes @ 0x4
  4967     0074                     	ds	4
  4968     0078                     main@dataIn:
  4969                           
  4970                           ; 1 bytes @ 0x8
  4971     0078                     	ds	1
  4972                           
  4973                           	psect	maintext
  4974     0028                     __pmaintext:	
  4975 ;;
  4976 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  4977 ;;
  4978 ;; *************** function _main *****************
  4979 ;; Defined at:
  4980 ;;		line 9 in file "main.c"
  4981 ;; Parameters:    Size  Location     Type
  4982 ;;		None
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;  dataIn          1    8[COMMON] struct inputShiftRegiste
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  1    wreg      void 
  4987 ;; Registers used:
  4988 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4989 ;; Tracked objects:
  4990 ;;		On entry : B1F/0
  4991 ;;		On exit  : 0/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4995 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4996 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4997 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4998 ;;Total ram usage:        5 bytes
  4999 ;; Hardware stack levels required when called: 6
  5000 ;; This function calls:
  5001 ;;		_SYSTEM_Initialize
  5002 ;;		_TMR2_SetInterruptHandler
  5003 ;;		_read74hc165
  5004 ;; This function is called by:
  5005 ;;		Startup code after reset
  5006 ;; This function uses a non-reentrant model
  5007 ;;
  5008                           
  5009     0028                     _main:	
  5010                           ;psect for function _main
  5011                           
  5012     0028                     l1079:	
  5013                           ;incstack = 0
  5014                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5015                           
  5016                           
  5017                           ;main.c: 12:     SYSTEM_Initialize();
  5018     0028  3181  2110  3180   	fcall	_SYSTEM_Initialize
  5019                           
  5020                           ;main.c: 14:     TMR2_SetInterruptHandler(set_timer);
  5021     002B  301D               	movlw	low _set_timer
  5022     002C  00F0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
