

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 21:10:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
  4421     07B8                     l729:
  4422                           
  4423                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0xFF;
  4424     07B8  30FF               	movlw	255
  4425     07B9  008F               	movwf	15	;volatile
  4426     07BA                     l731:
  4427                           
  4428                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0xF;
  4429     07BA  300F               	movlw	15
  4430     07BB  0090               	movwf	16	;volatile
  4431     07BC                     l733:
  4432                           
  4433                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELA = 0x3E;
  4434     07BC  303E               	movlw	62
  4435     07BD  0023               	movlb	3	; select bank3
  4436     07BE  008C               	movwf	12	;volatile
  4437     07BF                     l735:
  4438                           
  4439                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELB = 0x3F;
  4440     07BF  303F               	movlw	63
  4441     07C0  008D               	movwf	13	;volatile
  4442     07C1                     l737:
  4443                           
  4444                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELC = 0xFC;
  4445     07C1  30FC               	movlw	252
  4446     07C2  008E               	movwf	14	;volatile
  4447     07C3                     l739:
  4448                           
  4449                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELD = 0xFF;
  4450     07C3  30FF               	movlw	255
  4451     07C4  008F               	movwf	15	;volatile
  4452     07C5                     l741:
  4453                           
  4454                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELE = 0x7;
  4455     07C5  3007               	movlw	7
  4456     07C6  0090               	movwf	16	;volatile
  4457     07C7                     l743:
  4458                           
  4459                           ;mcc_generated_files/system/src/pins.c: 70:     WPUA = 0xFF;
  4460     07C7  30FF               	movlw	255
  4461     07C8  0024               	movlb	4	; select bank4
  4462     07C9  008C               	movwf	12	;volatile
  4463     07CA                     l745:
  4464                           
  4465                           ;mcc_generated_files/system/src/pins.c: 71:     WPUB = 0xFF;
  4466     07CA  30FF               	movlw	255
  4467     07CB  008D               	movwf	13	;volatile
  4468     07CC                     l747:
  4469                           
  4470                           ;mcc_generated_files/system/src/pins.c: 72:     WPUC = 0xFF;
  4471     07CC  30FF               	movlw	255
  4472     07CD  008E               	movwf	14	;volatile
  4473     07CE                     l749:
  4474                           
  4475                           ;mcc_generated_files/system/src/pins.c: 73:     WPUD = 0xFF;
  4476     07CE  30FF               	movlw	255
  4477     07CF  008F               	movwf	15	;volatile
  4478     07D0                     l751:
  4479                           
  4480                           ;mcc_generated_files/system/src/pins.c: 74:     WPUE = 0xF;
  4481     07D0  300F               	movlw	15
  4482     07D1  0090               	movwf	16	;volatile
  4483     07D2                     l753:
  4484                           
  4485                           ;mcc_generated_files/system/src/pins.c: 75:     OPTION_REGbits.nWPUEN = 0x0;
  4486     07D2  0021               	movlb	1	; select bank1
  4487     07D3  1397               	bcf	23,7	;volatile
  4488     07D4                     l755:
  4489                           
  4490                           ;mcc_generated_files/system/src/pins.c: 81:     ODCONA = 0x0;
  4491     07D4  0025               	movlb	5	; select bank5
  4492     07D5  018C               	clrf	12	;volatile
  4493     07D6                     l757:
  4494                           
  4495                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONB = 0x0;
  4496     07D6  018D               	clrf	13	;volatile
  4497     07D7                     l759:
  4498                           
  4499                           ;mcc_generated_files/system/src/pins.c: 83:     ODCONC = 0x0;
  4500     07D7  018E               	clrf	14	;volatile
  4501     07D8                     l761:
  4502                           
  4503                           ;mcc_generated_files/system/src/pins.c: 84:     ODCOND = 0x0;
  4504     07D8  018F               	clrf	15	;volatile
  4505     07D9                     l763:
  4506                           
  4507                           ;mcc_generated_files/system/src/pins.c: 85:     ODCONE = 0x0;
  4508     07D9  0190               	clrf	16	;volatile
  4509                           
  4510                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONA = 0xFF;
  4511     07DA  30FF               	movlw	255
  4512     07DB  0026               	movlb	6	; select bank6
  4513     07DC  008C               	movwf	12	;volatile
  4514                           
  4515                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONB = 0xFF;
  4516     07DD  30FF               	movlw	255
  4517     07DE  008D               	movwf	13	;volatile
  4518                           
  4519                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCONC = 0xFF;
  4520     07DF  30FF               	movlw	255
  4521     07E0  008E               	movwf	14	;volatile
  4522                           
  4523                           ;mcc_generated_files/system/src/pins.c: 92:     SLRCOND = 0xFF;
  4524     07E1  30FF               	movlw	255
  4525     07E2  008F               	movwf	15	;volatile
  4526                           
  4527                           ;mcc_generated_files/system/src/pins.c: 93:     SLRCONE = 0x7;
  4528     07E3  3007               	movlw	7
  4529     07E4  0090               	movwf	16	;volatile
  4530                           
  4531                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLA = 0xFF;
  4532     07E5  30FF               	movlw	255
  4533     07E6  0027               	movlb	7	; select bank7
  4534     07E7  008C               	movwf	12	;volatile
  4535                           
  4536                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLB = 0xFF;
  4537     07E8  30FF               	movlw	255
  4538     07E9  008D               	movwf	13	;volatile
  4539                           
  4540                           ;mcc_generated_files/system/src/pins.c: 99:     INLVLC = 0xFF;
  4541     07EA  30FF               	movlw	255
  4542     07EB  008E               	movwf	14	;volatile
  4543                           
  4544                           ;mcc_generated_files/system/src/pins.c: 100:     INLVLD = 0xFF;
  4545     07EC  30FF               	movlw	255
  4546     07ED  008F               	movwf	15	;volatile
  4547                           
  4548                           ;mcc_generated_files/system/src/pins.c: 101:     INLVLE = 0xF;
  4549     07EE  300F               	movlw	15
  4550     07EF  0090               	movwf	16	;volatile
  4551     07F0                     l765:
  4552                           
  4553                           ;mcc_generated_files/system/src/pins.c: 114:     IOCAP = 0x0;
  4554     07F0  0191               	clrf	17	;volatile
  4555     07F1                     l767:
  4556                           
  4557                           ;mcc_generated_files/system/src/pins.c: 115:     IOCAN = 0x0;
  4558     07F1  0192               	clrf	18	;volatile
  4559     07F2                     l769:
  4560                           
  4561                           ;mcc_generated_files/system/src/pins.c: 116:     IOCAF = 0x0;
  4562     07F2  0193               	clrf	19	;volatile
  4563     07F3                     l771:
  4564                           
  4565                           ;mcc_generated_files/system/src/pins.c: 117:     IOCBP = 0x0;
  4566     07F3  0194               	clrf	20	;volatile
  4567     07F4                     l773:
  4568                           
  4569                           ;mcc_generated_files/system/src/pins.c: 118:     IOCBN = 0x0;
  4570     07F4  0195               	clrf	21	;volatile
  4571     07F5                     l775:
  4572                           
  4573                           ;mcc_generated_files/system/src/pins.c: 119:     IOCBF = 0x0;
  4574     07F5  0196               	clrf	22	;volatile
  4575     07F6                     l777:
  4576                           
  4577                           ;mcc_generated_files/system/src/pins.c: 120:     IOCCP = 0x0;
  4578     07F6  0197               	clrf	23	;volatile
  4579     07F7                     l779:
  4580                           
  4581                           ;mcc_generated_files/system/src/pins.c: 121:     IOCCN = 0x0;
  4582     07F7  0198               	clrf	24	;volatile
  4583     07F8                     l781:
  4584                           
  4585                           ;mcc_generated_files/system/src/pins.c: 122:     IOCCF = 0x0;
  4586     07F8  0199               	clrf	25	;volatile
  4587     07F9                     l783:
  4588                           
  4589                           ;mcc_generated_files/system/src/pins.c: 123:     IOCEP = 0x0;
  4590     07F9  019D               	clrf	29	;volatile
  4591     07FA                     l785:
  4592                           
  4593                           ;mcc_generated_files/system/src/pins.c: 124:     IOCEN = 0x0;
  4594     07FA  019E               	clrf	30	;volatile
  4595     07FB                     l787:
  4596                           
  4597                           ;mcc_generated_files/system/src/pins.c: 125:     IOCEF = 0x0;
  4598     07FB  019F               	clrf	31	;volatile
  4599     07FC                     l182:
  4600     07FC  0008               	return
  4601     07FD                     __end_of_PIN_MANAGER_Initialize:
  4602                           
  4603                           	psect	text3
  4604     0766                     __ptext3:	
  4605 ;; *************** function _INTERRUPT_Initialize *****************
  4606 ;; Defined at:
  4607 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  4608 ;; Parameters:    Size  Location     Type
  4609 ;;		None
  4610 ;; Auto vars:     Size  Location     Type
  4611 ;;		None
  4612 ;; Return value:  Size  Location     Type
  4613 ;;                  1    wreg      void 
  4614 ;; Registers used:
  4615 ;;		wreg, status,2, status,0, pclath, cstack
  4616 ;; Tracked objects:
  4617 ;;		On entry : 0/0
  4618 ;;		On exit  : 0/0
  4619 ;;		Unchanged: 0/0
  4620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4622 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4623 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4624 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4625 ;;Total ram usage:        0 bytes
  4626 ;; Hardware stack levels used: 1
  4627 ;; Hardware stack levels required when called: 1
  4628 ;; This function calls:
  4629 ;;		_INT_SetInterruptHandler
  4630 ;; This function is called by:
  4631 ;;		_SYSTEM_Initialize
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635     0766                     _INTERRUPT_Initialize:	
  4636                           ;psect for function _INTERRUPT_Initialize
  4637                           
  4638     0766                     l819:	
  4639                           ;incstack = 0
  4640                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4641                           
  4642                           
  4643                           ;mcc_generated_files/system/src/interrupt.c: 44:     (INTCONbits.INTF = 0);
  4644     0766  108B               	bcf	11,1	;volatile
  4645                           
  4646                           ;mcc_generated_files/system/src/interrupt.c: 45:     (OPTION_REGbits.INTEDG = 1);
  4647     0767  0021               	movlb	1	; select bank1
  4648     0768  1717               	bsf	23,6	;volatile
  4649     0769                     l821:
  4650                           
  4651                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  4652     0769  3000               	movlw	0
  4653     076A  00F2               	movwf	INT_SetInterruptHandler@InterruptHandler
  4654     076B  3000               	movlw	0
  4655     076C  00F3               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4656     076D  3187  274E  3187   	fcall	_INT_SetInterruptHandler
  4657     0770                     l15:
  4658     0770  0008               	return
  4659     0771                     __end_of_INTERRUPT_Initialize:
  4660                           
  4661                           	psect	text4
  4662     074E                     __ptext4:	
  4663 ;; *************** function _INT_SetInterruptHandler *****************
  4664 ;; Defined at:
  4665 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  4666 ;; Parameters:    Size  Location     Type
  4667 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4668 ;;		 -> INT_DefaultInterruptHandler(1), 
  4669 ;; Auto vars:     Size  Location     Type
  4670 ;;		None
  4671 ;; Return value:  Size  Location     Type
  4672 ;;                  1    wreg      void 
  4673 ;; Registers used:
  4674 ;;		wreg
  4675 ;; Tracked objects:
  4676 ;;		On entry : 0/0
  4677 ;;		On exit  : 0/0
  4678 ;;		Unchanged: 0/0
  4679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4680 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4683 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4684 ;;Total ram usage:        2 bytes
  4685 ;; Hardware stack levels used: 1
  4686 ;; This function calls:
  4687 ;;		Nothing
  4688 ;; This function is called by:
  4689 ;;		_INTERRUPT_Initialize
  4690 ;; This function uses a non-reentrant model
  4691 ;;
  4692                           
  4693     074E                     _INT_SetInterruptHandler:	
  4694                           ;psect for function _INT_SetInterruptHandler
  4695                           
  4696     074E                     l817:	
  4697                           ;incstack = 0
  4698                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4699                           
  4700                           
  4701                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  4702     074E  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4703     074F  00F1               	movwf	_INT_InterruptHandler+1
  4704     0750  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4705     0751  00F0               	movwf	_INT_InterruptHandler
  4706     0752                     l25:
  4707     0752  0008               	return
  4708     0753                     __end_of_INT_SetInterruptHandler:
  4709                           
  4710                           	psect	text5
  4711     0753                     __ptext5:	
  4712 ;; *************** function _CLOCK_Initialize *****************
  4713 ;; Defined at:
  4714 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  4715 ;; Parameters:    Size  Location     Type
  4716 ;;		None
  4717 ;; Auto vars:     Size  Location     Type
  4718 ;;		None
  4719 ;; Return value:  Size  Location     Type
  4720 ;;                  1    wreg      void 
  4721 ;; Registers used:
  4722 ;;		wreg, status,2
  4723 ;; Tracked objects:
  4724 ;;		On entry : 0/0
  4725 ;;		On exit  : 0/0
  4726 ;;		Unchanged: 0/0
  4727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4728 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4729 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4730 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4731 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4732 ;;Total ram usage:        0 bytes
  4733 ;; Hardware stack levels used: 1
  4734 ;; This function calls:
  4735 ;;		Nothing
  4736 ;; This function is called by:
  4737 ;;		_SYSTEM_Initialize
  4738 ;; This function uses a non-reentrant model
  4739 ;;
  4740                           
  4741     0753                     _CLOCK_Initialize:	
  4742                           ;psect for function _CLOCK_Initialize
  4743                           
  4744     0753                     l717:	
  4745                           ;incstack = 0
  4746                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  4747                           
  4748                           
  4749                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = 0x7A;
  4750     0753  307A               	movlw	122
  4751     0754  0021               	movlb	1	; select bank1
  4752     0755  009B               	movwf	27	;volatile
  4753                           
  4754                           ;mcc_generated_files/system/src/clock.c: 43:     OSCSTAT = 0x80;
  4755     0756  3080               	movlw	128
  4756     0757  009C               	movwf	28	;volatile
  4757                           
  4758                           ;mcc_generated_files/system/src/clock.c: 45:     BORCON = 0x40;
  4759     0758  3040               	movlw	64
  4760     0759  009D               	movwf	29	;volatile
  4761     075A                     l719:
  4762                           
  4763                           ;mcc_generated_files/system/src/clock.c: 47:     OSCTUNE = 0x0;
  4764     075A  019A               	clrf	26	;volatile
  4765     075B                     l66:
  4766     075B  0008               	return
  4767     075C                     __end_of_CLOCK_Initialize:
  4768                           
  4769                           	psect	text6
  4770     0789                     __ptext6:	
  4771 ;; *************** function _DELAY_microseconds *****************
  4772 ;; Defined at:
  4773 ;;		line 43 in file "mcc_generated_files/timer/src/delay.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;  microseconds    2    0[COMMON] unsigned short 
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;		None
  4778 ;; Return value:  Size  Location     Type
  4779 ;;                  1    wreg      void 
  4780 ;; Registers used:
  4781 ;;		wreg, status,2, status,0
  4782 ;; Tracked objects:
  4783 ;;		On entry : 0/0
  4784 ;;		On exit  : 0/0
  4785 ;;		Unchanged: 0/0
  4786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4787 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4790 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4791 ;;Total ram usage:        2 bytes
  4792 ;; Hardware stack levels used: 1
  4793 ;; This function calls:
  4794 ;;		Nothing
  4795 ;; This function is called by:
  4796 ;;		_main
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800     0789                     _DELAY_microseconds:	
  4801                           ;psect for function _DELAY_microseconds
  4802                           
  4803     0789                     l825:	
  4804                           ;incstack = 0
  4805                           ; Regs used in _DELAY_microseconds: [wreg+status,2+status,0]
  4806                           
  4807                           
  4808                           ;mcc_generated_files/timer/src/delay.c: 44:     while( microseconds >= 32)
  4809     0789  2F92               	goto	l77
  4810     078A                     l827:
  4811                           
  4812                           ;mcc_generated_files/timer/src/delay.c: 45:     {;mcc_generated_files/timer/src/delay.c:
      +                           46:         _delay((unsigned long)((32)*(16000000/4000000.0)));
  4813     078A  302A               	movlw	42
  4814     078B                     u77:
  4815     078B  0B89               	decfsz	9,f
  4816     078C  2F8B               	goto	u77
  4817     078D  3200               	nop2
  4818                           
  4819                           ;mcc_generated_files/timer/src/delay.c: 47:         microseconds -= 32;
  4820     078E  3020               	movlw	32
  4821     078F  02F2               	subwf	DELAY_microseconds@microseconds,f
  4822     0790  3000               	movlw	0
  4823     0791  3BF3               	subwfb	DELAY_microseconds@microseconds+1,f
  4824     0792                     l77:	
  4825                           ;mcc_generated_files/timer/src/delay.c: 48:     }
  4826                           
  4827                           
  4828                           ;mcc_generated_files/timer/src/delay.c: 44:     while( microseconds >= 32)
  4829     0792  3000               	movlw	0
  4830     0793  0273               	subwf	DELAY_microseconds@microseconds+1,w
  4831     0794  3020               	movlw	32
  4832     0795  1903               	skipnz
  4833     0796  0272               	subwf	DELAY_microseconds@microseconds,w
  4834     0797  1803               	skipnc
  4835     0798  2F9A               	goto	u51
  4836     0799  2F9B               	goto	u50
  4837     079A                     u51:
  4838     079A  2F8A               	goto	l827
  4839     079B                     u50:
  4840     079B  2F9E               	goto	l829
  4841     079C                     l81:
  4842                           
  4843                           ;mcc_generated_files/timer/src/delay.c: 51:     {;mcc_generated_files/timer/src/delay.c:
      +                           52:         _delay((unsigned long)((1)*(16000000/4000000.0)));
  4844     079C  3200               	nop2	;2 cycle nop
  4845     079D  3200               	nop2	;2 cycle nop
  4846     079E                     l829:
  4847                           
  4848                           ;mcc_generated_files/timer/src/delay.c: 50:     while(microseconds--)
  4849     079E  3001               	movlw	1
  4850     079F  02F2               	subwf	DELAY_microseconds@microseconds,f
  4851     07A0  3000               	movlw	0
  4852     07A1  3BF3               	subwfb	DELAY_microseconds@microseconds+1,f
  4853     07A2  0A72               	incf	DELAY_microseconds@microseconds,w
  4854     07A3  1D03               	skipz
  4855     07A4  2FA9               	goto	u61
  4856     07A5  0A73               	incf	DELAY_microseconds@microseconds+1,w
  4857     07A6  1D03               	btfss	3,2
  4858     07A7  2FA9               	goto	u61
  4859     07A8  2FAA               	goto	u60
  4860     07A9                     u61:
  4861     07A9  2F9C               	goto	l81
  4862     07AA                     u60:
  4863     07AA                     l83:
  4864     07AA  0008               	return
  4865     07AB                     __end_of_DELAY_microseconds:
  4866     007E                     btemp	set	126	;btemp
  4867     007E                     wtemp0	set	126
  4868                           
  4869                           	psect	config
  4870                           
  4871                           ;Config register CONFIG1 @ 0x8007
  4872                           ;	Oscillator Selection Bits
  4873                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-20 MHz): device clock supplied to 
      +                          CLKIN pins
  4874                           ;	Watchdog Timer Enable
  4875                           ;	WDTE = OFF, WDT disabled
  4876                           ;	Power-up Timer Enable
  4877                           ;	PWRTE = OFF, PWRT disabled
  4878                           ;	MCLR Pin Function Select
  4879                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4880                           ;	Flash Program Memory Code Protection
  4881                           ;	CP = OFF, Program memory code protection is disabled
  4882                           ;	Brown-out Reset Enable
  4883                           ;	BOREN = ON, Brown-out Reset enabled
  4884                           ;	Clock Out Enable
  4885                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4886                           ;	Internal/External Switchover Mode
  4887                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  4888                           ;	Fail-Safe Clock Monitor Enable
  4889                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4890     8007                     	org	32775
  4891     8007  3FE7               	dw	16359
  4892                           
  4893                           ;Config register CONFIG2 @ 0x8008
  4894                           ;	Flash Memory Self-Write Protection
  4895                           ;	WRT = OFF, Write protection off
  4896                           ;	Peripheral Pin Select one-way control
  4897                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4898                           ;	Zero-cross detect disable
  4899                           ;	ZCD = OFF, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  4900                           ;	Phase Lock Loop enable
  4901                           ;	PLLEN = OFF, 4x PLL is disabled
  4902                           ;	Stack Overflow/Underflow Reset Enable
  4903                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4904                           ;	Brown-out Reset Voltage Selection
  4905                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4906                           ;	Low-Power Brown Out Reset
  4907                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4908                           ;	In-Circuit Debugger Mode
  4909                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  4910                           ;	Low-Voltage Programming Enable
  4911                           ;	LVP = ON, Low-voltage programming enabled
  4912     8008                     	org	32776
  4913     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), NULL(), 

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_DELAY_microseconds
    _INTERRUPT_Initialize->_INT_SetInterruptHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     295
                 _DELAY_microseconds
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                   _CLOCK_Initialize
               _INTERRUPT_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0      98
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DELAY_microseconds                                   2     0      2     197
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DELAY_microseconds
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _INTERRUPT_Initialize
       _INT_SetInterruptHandler
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
